id,fieldata_fieldid,fieldata_optionvalues,fielddata_codes,actiontaken,isActive
187746,175229,Yes,1,0,
187747,175229,No,2,0,
187748,175233,Surgical,1,0,
187749,175233,conservative,2,0,
187750,175237,External,1,0,
187751,175237,Internal,2,0,
187752,175243,Ambulance,1,0,
187753,175243,Taxi,2,0,
187754,175243,Own,3,0,
187755,175243,Auto,4,0,
187756,175250,Yes,1,0,
187757,175250,No,2,0,
187758,175252,Yes,1,0,
187759,175252,No,2,0,
187760,175255,Yes,1,0,
187761,175255,No,2,0,
187762,175257,Yes,1,0,
187763,175257,No,2,0,
187764,175259,Yes,1,0,
187765,175259,No,2,0,
187766,175261,Yes,1,0,
187767,175261,No,2,0,
187768,175263,Yes,1,0,
187769,175263,No,2,0,
187770,175267,Yes,1,0,
187771,175267,No,2,0,
187772,175271,Yes,1,0,
187773,175271,No,2,0,
187774,175274,Yes,1,0,
187775,175274,No,2,0,
187776,175277,Yes,1,0,
187777,175277,No,2,0,
187778,175281,Yes,1,0,
187779,175281,No,2,0,
187780,175283,Yes,1,0,
187781,175283,No,2,0,
187782,175285,Yes,1,0,
187783,175285,No,2,0,
187784,175287,Yes,1,0,
187785,175287,No,2,0,
187786,175289,Yes,1,0,
187787,175289,No,2,0,
187788,175306,Yes,1,0,
187789,175306,No,2,0,
187790,175313,External,1,0,
187791,175313,Internal,2,0,
187792,175322,Yes,1,0,
187793,175322,No,2,0,
187794,175330,Yes,1,0,
187795,175330,No,2,0,
187796,175338,Yes,1,0,
187797,175338,No,2,0,
187798,175345,Yes,1,0,
187799,175345,No,2,0,
187800,175372,single room,1,0,
187801,175372,shared,2,0,
187802,175372,deluxe,3,0,
187803,175372,1st floor,4,0,
187804,175372,2nd Floor,5,0,
187805,175374,Yes,1,0,
187806,175374,No,2,0,
187807,175375,Yes,1,0,
187808,175375,No,2,0,
187809,175376,Yes,1,0,
187810,175376,No,2,0,
187811,175378,Yes,1,0,
187812,175378,No,2,0,
187813,175380,Yes,1,0,
187814,175380,No,2,0,
187815,175382,Yes,1,0,
187816,175382,No,2,0,
187817,175384,Yes,1,0,
187818,175384,No,2,0,
187819,175386,Yes,1,0,
187820,175386,No,2,0,
187821,175389,Yes,1,0,
187822,175389,No,2,0,
187823,175391,Father,1,0,
187824,175391,Mother,2,0,
187825,175391,Sister,3,0,
187826,175391,Brother,4,0,
187827,175391,Son,5,0,
187828,175391,Daughter,6,0,
187829,175391,Relative,7,0,
187830,175395,Yes,1,0,
187831,175395,No,2,0,
187832,175397,Yes,1,0,
187833,175397,No,2,0,
187834,175399,Yes,1,0,
187835,175399,No,2,0,
187836,175401,Yes,1,0,
187837,175401,No,2,0,
187838,175403,Yes,1,0,
187839,175403,No,2,0,
187840,175410,Yes,1,0,
187841,175410,No,2,0,
187842,175412,Yes,1,0,
187843,175412,No,2,0,
187844,175414,Yes,1,0,
187845,175414,No,2,0,
187846,175416,Yes,1,0,
187847,175416,No,2,0,
187848,175418,Yes,1,0,
187849,175418,No,2,0,
187850,175420,Yes,1,0,
187851,175420,No,2,0,
187852,175422,Yes,1,0,
187853,175422,No,2,0,
187854,175424,Yes,1,0,
187855,175424,No,2,0,
187856,175426,Yes,1,0,
187857,175426,No,2,0,
187858,175428,Yes,1,0,
187859,175428,No,2,0,
187860,175430,Yes,1,0,
187861,175430,No,2,0,
187862,175432,Yes,1,0,
187863,175432,No,2,0,
187864,175434,Yes,1,0,
187865,175434,No,2,0,
187866,175436,Yes,1,0,
187867,175436,No,2,0,
187868,175438,Yes,1,0,
187869,175438,No,2,0,
187870,175440,Yes,1,0,
187871,175440,No,2,0,
187872,175442,Yes,1,0,
187873,175442,No,2,0,
187876,175445,Yes,1,0,
187877,175445,No,2,0,
187878,175447,Yes,1,0,
187879,175447,No,2,0,
187880,175449,Yes,1,0,
187881,175449,No,2,0,
187882,175466,Male,1,0,
187883,175466,Female,2,0,
187884,175472,Yes,1,0,
187885,175472,No,2,0,
187886,175476,Surgical,1,0,
187887,175476,Conservative,2,0,
187888,175478,External,1,0,
187889,175478,Internal,2,0,
187890,175485,Ambulance,1,0,
187891,175485,Taxi,2,0,
187892,175485,Own vehicle,3,0,
187893,175485,Auto,4,0,
187894,175489,Yes,1,0,
187895,175489,No,2,0,
187896,175492,Yes,1,0,
187897,175492,No,2,0,
187898,175497,Yes,1,0,
187899,175497,No,2,0,
187900,175498,Yes,1,0,
187901,175498,No,2,0,
187902,175500,Yes,1,0,
187903,175500,No,2,0,
187904,175501,Yes,1,0,
187905,175501,No,2,0,
187906,175502,Yes,1,0,
187907,175502,No,2,0,
187908,175503,Yes,1,0,
187909,175503,No,2,0,
187910,175504,Yes,1,0,
187911,175504,No,2,0,
187912,175505,Yes,1,0,
187913,175505,No,2,0,
187914,175507,Yes,1,0,
187915,175507,No,2,0,
187916,175510,Yes,1,0,
187917,175510,No,2,0,
187918,175512,Yes,1,0,
187919,175512,No,2,0,
187920,175514,Yes,1,0,
187921,175514,No,2,0,
187922,175516,Yes,1,0,
187923,175516,No,2,0,
187924,175518,Yes,1,0,
187925,175518,No,2,0,
187926,175520,Yes,1,0,
187927,175520,No,2,0,
187928,175522,Yes,1,0,
187929,175522,No,2,0,
187930,175524,Yes,1,0,
187931,175524,No,2,0,
187932,175526,Yes,1,0,
187933,175526,No,2,0,
187934,175528,Yes,1,0,
187935,175528,No,2,0,
187936,175530,Yes,1,0,
187937,175530,No,2,0,
187938,175532,Yes,1,0,
187939,175532,No,2,0,
187940,175534,Yes,1,0,
187941,175534,No,2,0,
187942,175536,Yes,1,0,
187943,175536,No,2,0,
187944,175538,Yes,1,0,
187945,175538,No,2,0,
187946,175540,Yes,1,0,
187947,175540,No,2,0,
187948,175542,Yes,1,0,
187949,175542,No,2,0,
187950,175544,Yes,1,0,
187951,175544,No,2,0,
187954,175547,Yes,1,0,
187955,175547,No,2,0,
187956,175549,Yes,1,0,
187957,175549,No,2,0,
187958,175551,Yes,1,0,
187959,175551,No,2,0,
187960,175553,Yes,1,0,
187961,175553,No,2,0,
187962,175555,Yes,1,0,
187963,175555,No,2,0,
187964,175557,Yes,1,0,
187965,175557,No,2,0,
187966,175559,Yes,1,0,
187967,175559,No,2,0,
187968,175585,External,1,0,
187969,175585,Internal,2,0,
187970,175595,Yes,1,0,
187971,175595,No,2,0,
187972,175602,Yes,1,0,
187973,175602,No,2,0,
187974,175610,Yes,1,0,
187975,175610,No,2,0,
187976,175620,Yes,1,0,
187977,175620,No,2,0,
187978,175653,single room,1,0,
187979,175653,shared,2,0,
187980,175653,deluxe,3,0,
187981,175653,1st floor,4,0,
187982,175653,2nd Floor,5,0,
187983,175654,Cash,1,0,
187984,175654,Credit,2,0,
187985,175654,In one go,3,0,
187986,175654,Multiple time,4,0,
187987,175655,Yes,1,0,
187988,175655,No,2,0,
187989,175663,Yes,1,0,
187990,175663,No,2,0,
187991,175665,Yes,1,0,
187992,175665,No,2,0,
187993,175667,Yes,1,0,
187994,175667,No,2,0,
187995,175669,Yes,1,0,
187996,175669,No,2,0,
187997,175671,Yes,1,0,
187998,175671,No,2,0,
188003,175676,Yes,1,0,
188004,175676,No,2,0,
188005,175678,Yes,1,0,
188006,175678,No,2,0,
188007,175680,Yes,1,0,
188008,175680,No,2,0,
188009,175682,Yes,1,0,
188010,175682,No,2,0,
188011,175684,Yes,1,0,
188012,175684,No,2,0,
188013,175686,Yes,1,0,
188014,175686,No,2,0,
188015,175688,Yes,1,0,
188016,175688,No,2,0,
188017,175690,Yes,1,0,
188018,175690,No,2,0,
188019,175693,Yes,1,0,
188020,175693,No,2,0,
188021,175696,Yes,1,0,
188022,175696,No,2,0,
188023,175698,Father,1,0,
188024,175698,Mother,2,0,
188025,175698,Sister,3,0,
188026,175698,Brother,4,0,
188027,175698,Son,5,0,
188028,175698,Daughter,6,0,
188029,175698,Relative,7,0,
188030,175701,Yes,1,0,
188031,175701,No,2,0,
188032,175703,Yes,1,0,
188033,175703,No,2,0,
188034,175705,Yes,1,0,
188035,175705,No,2,0,
188036,175707,Yes,1,0,
188037,175707,No,2,0,
188038,175709,Yes,1,0,
188039,175709,No,2,0,
188040,175711,Yes,1,0,
188041,175711,No,2,0,
188042,175713,Yes,1,0,
188043,175713,No,2,0,
188044,175715,Yes,1,0,
188045,175715,No,2,0,
188046,175717,Yes,1,0,
188047,175717,No,2,0,
188048,175719,Yes,1,0,
188049,175719,No,2,0,
188050,175721,Yes,1,0,
188051,175721,No,2,0,
188052,175723,Yes,1,0,
188053,175723,No,2,0,
188054,175725,Yes,1,0,
188055,175725,No,2,0,
188056,175727,Yes,1,0,
188057,175727,No,2,0,
188058,175730,Yes,1,0,
188059,175730,No,2,0,
188060,175732,Yes,1,0,
188061,175732,No,2,0,
188062,175734,Yes,1,0,
188063,175734,No,2,0,
188064,175736,Yes,1,0,
188065,175736,No,2,0,
188068,175739,Yes,1,0,
188069,175739,No,2,0,
188070,175741,Yes,1,0,
188071,175741,No,2,0,
188072,175743,Yes,1,0,
188073,175743,No,2,0,
188074,175745,Yes,1,0,
188075,175745,No,2,0,
188076,175747,Yes,1,0,
188077,175747,No,2,0,
188078,175749,Yes,1,0,
188079,175749,No,2,0,
188080,175751,Yes,1,0,
188081,175751,No,2,0,
188082,175242,A/C DUCTMAN,1,0,
188083,175242,Advocate / Lawyer,2,0,
188084,175242,Businessman/Industrialist Large Scale,3,0,
188085,175242,Businessman/Industrialist Medium Scale,4,0,
188086,175242,Businessman/Industrialist Small Scale,5,0,
188087,175242,Carpenter,6,0,
188088,175242,Chartered Accountants,7,0,
188089,175242,Clerical,8,0,
188090,175242,Cook,9,0,
188091,175242,ELECTRIC ARC WELDER,10,0,
188092,175242,Executive - Middle Level,11,0,
188093,175242,Executive - Senior Level,12,0,
188094,175242,Executive Junior Level,13,0,
188095,175242,Farming,14,0,
188096,175242,Housemaid,15,0,
188097,175242,HouseWife,16,0,
188098,175242,INDUSTRIAL WIRING ELECTRICIAN,17,0,
188099,175242,Labourer,18,0,
188100,175242,Mason,19,0,
188101,175242,Not Working,20,0,
188102,175242,Others ,21,0,
188103,175242,OXYGEN WELDER,22,0,
188104,175242,Reinforcing Fitter,23,0,
188105,175242,Retired,24,0,
188106,175242,Salesperson,25,0,
188107,175242,Self employed Professional,26,0,
188108,175242,Service,27,0,
188109,175242,Shop owner,28,0,
188110,175242,Software Professional,29,0,
188111,175242,Steel Fixer,30,0,
188112,175242,Student,31,0,
188113,175242,Supervisor,32,0,
188114,175242,Business Man Medium Scale,33,0,
188115,175242,BUSINESS,34,0,
188116,175242,Agriculturist,35,0,
188117,175242,Business Owner,36,0,
188118,175242,Doctor,37,0,
188119,175242,Lawyer,38,0,
188120,175242,Professional,39,0,
188121,175242,Retired/Pensioner,40,0,
188122,175242,Salaried,41,0,
188123,175242,Self Employed,42,0,
188124,175484,A/C DUCTMAN,1,0,
188125,175484,Advocate / Lawyer,2,0,
188126,175484,Businessman/Industrialist Large Scale,3,0,
188127,175484,Businessman/Industrialist Medium Scale,4,0,
188128,175484,Businessman/Industrialist Small Scale,5,0,
188129,175484,Carpenter,6,0,
188130,175484,Chartered Accountants,7,0,
188131,175484,Clerical,8,0,
188132,175484,Cook,9,0,
188133,175484,ELECTRIC ARC WELDER,10,0,
188134,175484,Executive - Middle Level,11,0,
188135,175484,Executive - Senior Level,12,0,
188136,175484,Executive Junior Level,13,0,
188137,175484,Farming,14,0,
188138,175484,Housemaid,15,0,
188139,175484,HouseWife,16,0,
188140,175484,INDUSTRIAL WIRING ELECTRICIAN,17,0,
188141,175484,Labourer,18,0,
188142,175484,Mason,19,0,
188143,175484,Not Working,20,0,
188144,175484,Others ,21,0,
188145,175484,OXYGEN WELDER,22,0,
188146,175484,Reinforcing Fitter,23,0,
188147,175484,Retired,24,0,
188148,175484,Salesperson,25,0,
188149,175484,Self employed Professional,26,0,
188150,175484,Service,27,0,
188151,175484,Shop owner,28,0,
188152,175484,Software Professional,29,0,
188153,175484,Steel Fixer,30,0,
188154,175484,Student,31,0,
188155,175484,Supervisor,32,0,
188156,175484,Business Man Medium Scale,33,0,
188157,175484,BUSINESS,34,0,
188158,175484,Agriculturist,35,0,
188159,175484,Business Owner,36,0,
188160,175484,Doctor,37,0,
188161,175484,Lawyer,38,0,
188162,175484,Professional,39,0,
188163,175484,Retired/Pensioner,40,0,
188164,175484,Salaried,41,0,
188165,175484,Self Employed,42,0,
188166,175613,A/C DUCTMAN,1,0,
188167,175613,Advocate / Lawyer,2,0,
188168,175613,Businessman/Industrialist Large Scale,3,0,
188169,175613,Businessman/Industrialist Medium Scale,4,0,
188170,175613,Businessman/Industrialist Small Scale,5,0,
188171,175613,Carpenter,6,0,
188172,175613,Chartered Accountants,7,0,
188173,175613,Clerical,8,0,
188174,175613,Cook,9,0,
188175,175613,ELECTRIC ARC WELDER,10,0,
188176,175613,Executive - Middle Level,11,0,
188177,175613,Executive - Senior Level,12,0,
188178,175613,Executive Junior Level,13,0,
188179,175613,Farming,14,0,
188180,175613,Housemaid,15,0,
188181,175613,HouseWife,16,0,
188182,175613,INDUSTRIAL WIRING ELECTRICIAN,17,0,
188183,175613,Labourer,18,0,
188184,175613,Mason,19,0,
188185,175613,Not Working,20,0,
188186,175613,Others ,21,0,
188187,175613,OXYGEN WELDER,22,0,
188188,175613,Reinforcing Fitter,23,0,
188189,175613,Retired,24,0,
188190,175613,Salesperson,25,0,
188191,175613,Self employed Professional,26,0,
188192,175613,Service,27,0,
188193,175613,Shop owner,28,0,
188194,175613,Software Professional,29,0,
188195,175613,Steel Fixer,30,0,
188196,175613,Student,31,0,
188197,175613,Supervisor,32,0,
188198,175613,Business Man Medium Scale,33,0,
188199,175613,BUSINESS,34,0,
188200,175613,Agriculturist,35,0,
188201,175613,Business Owner,36,0,
188202,175613,Doctor,37,0,
188203,175613,Lawyer,38,0,
188204,175613,Professional,39,0,
188205,175613,Retired/Pensioner,40,0,
188206,175613,Salaried,41,0,
188207,175613,Self Employed,42,0,
188208,175495,Single Room,1,0,
188209,175495,Shared,2,0,
188210,175495,Deluxe,3,0,
188211,175495,1st Floor,4,0,
188212,175495,2nd Floor,5,0,
188213,175769,Fraud ,1,0,
188214,175769,Genuine,2,0,
188215,175769,Abuse,3,0,
