id,fieldsec_secid,fieldsec_fieldid,fieldsecsort
144644,110599,175216,1
144646,110599,175218,3
144647,110599,175219,4
144648,110599,175220,5
144649,110599,175221,6
144650,110599,175222,7
144651,110599,175223,8
144652,110599,175224,9
144653,110599,175225,10
144654,110599,175226,11
144655,110599,175227,12
144656,110599,175228,13
144657,110599,175229,14
144658,110599,175230,15
144659,110599,175231,16
144660,110599,175232,17
144661,110599,175233,18
144662,110599,175234,19
144663,110599,175235,20
144664,110599,175236,21
144665,110599,175237,22
144666,110599,175238,23
144667,110599,175239,24
144668,110599,175240,25
144669,110599,175241,26
144671,110600,175242,2
144672,110600,175243,3
144673,110600,175244,4
144674,110600,175245,5
144675,110600,175246,6
144676,110600,175247,7
144677,110600,175248,8
144678,110600,175249,9
144679,110600,175250,10
144680,110600,175251,11
144681,110600,175252,12
144683,110600,175254,14
144684,110600,175255,15
144685,110600,175256,16
144686,110600,175257,17
144687,110600,175258,18
144688,110601,175259,1
144689,110601,175260,2
144690,110601,175261,3
144691,110601,175262,4
144692,110601,175263,5
144693,110601,175264,6
144694,110601,175265,7
144695,110601,175266,8
144696,110601,175267,9
144698,110601,175269,11
144699,110601,175270,12
144700,110601,175271,13
144701,110601,175272,14
144702,110601,175273,15
144703,110601,175274,16
144704,110601,175275,17
144705,110601,175276,18
144706,110601,175277,19
144707,110601,175278,20
144708,110601,175279,21
144709,110601,175280,22
144710,110601,175281,23
144711,110601,175282,24
144712,110601,175283,25
144713,110601,175284,26
144714,110601,175285,27
144715,110601,175286,28
144716,110601,175287,29
144717,110601,175288,30
144718,110601,175289,31
144719,110601,175290,32
144720,110601,175291,33
144721,110601,175292,34
144723,110602,175294,1
144724,110602,175295,2
144725,110602,175296,3
144726,110602,175297,4
144727,110603,175298,1
144728,110603,175299,5
144729,110603,175300,2
144730,110603,175301,3
144732,110603,175303,4
144734,110603,175304,7
144735,110603,175305,8
144736,110603,175306,9
144737,110603,175307,10
144738,110603,175308,11
144739,110603,175309,12
144740,110603,175310,13
144741,110603,175311,14
144743,110603,175313,16
144744,110603,175314,17
144745,110603,175315,18
144746,110603,175316,19
144747,110603,175317,20
144748,110604,175318,1
144749,110604,175319,2
144750,110604,175320,3
144751,110604,175321,4
144752,110604,175322,5
144753,110604,175323,6
144754,110604,175324,7
144756,110604,175326,9
144757,110604,175327,10
144758,110604,175328,11
144759,110604,175329,12
144760,110604,175330,13
144761,110604,175331,14
144762,110604,175332,15
144763,110604,175333,16
144764,110604,175334,17
144765,110604,175335,18
144766,110604,175336,19
144768,110604,175338,21
144769,110604,175339,22
144770,110604,175340,23
144771,110604,175341,24
144772,110604,175342,25
144773,110604,175343,26
144774,110604,175344,27
144775,110604,175345,28
144776,110604,175346,29
144777,110604,175347,30
144778,110605,175348,1
144780,110605,175350,3
144782,110605,175352,5
144783,110605,175353,6
144784,110605,175354,7
144785,110605,175355,8
144786,110605,175356,9
144787,110605,175357,10
144788,110606,175358,1
144789,110606,175359,2
144790,110606,175360,3
144791,110606,175361,5
144792,110606,175362,4
144793,110606,175363,6
144794,110606,175364,7
144795,110606,175365,8
144796,110606,175366,9
144797,110606,175367,10
144798,110606,175368,11
144799,110606,175369,12
144800,110606,175370,13
144801,110606,175371,14
144802,110607,175372,1
144803,110607,175373,2
144804,110607,175374,3
144805,110607,175375,4
144806,110608,175376,1
144807,110608,175377,2
144808,110608,175378,3
144809,110608,175379,4
144810,110608,175380,5
144811,110608,175381,6
144812,110608,175382,7
144813,110608,175383,8
144814,110608,175384,9
144815,110608,175385,10
144816,110608,175386,11
144817,110608,175387,12
144818,110608,175388,13
144819,110608,175389,14
144820,110608,175390,15
144821,110608,175391,16
144822,110608,175392,17
144823,110608,175393,18
144824,110608,175394,19
144825,110609,175395,1
144826,110609,175396,2
144827,110609,175397,3
144828,110609,175398,4
144829,110609,175399,5
144830,110609,175400,6
144831,110609,175401,7
144832,110609,175402,8
144833,110609,175403,9
144834,110609,175404,10
144838,110609,175410,11
144839,110609,175411,12
144840,110609,175412,13
144841,110609,175413,14
144842,110609,175414,15
144843,110609,175415,16
144844,110609,175416,17
144845,110609,175417,18
144846,110609,175418,19
144847,110609,175419,20
144848,110609,175420,21
144849,110609,175421,22
144850,110609,175422,23
144851,110609,175423,24
144852,110609,175424,25
144853,110609,175425,26
144854,110609,175426,27
144855,110609,175427,28
144856,110609,175428,29
144857,110609,175429,30
144858,110609,175430,31
144859,110609,175431,32
144860,110609,175432,33
144861,110609,175433,34
144862,110609,175434,35
144863,110609,175435,36
144864,110609,175436,37
144865,110609,175437,38
144866,110609,175438,39
144867,110609,175439,40
144868,110609,175440,41
144869,110609,175441,42
144870,110609,175442,43
144871,110609,175443,44
144873,110609,175445,46
144874,110609,175446,47
144875,110609,175447,48
144876,110609,175448,49
144877,110609,175449,50
144878,110609,175450,51
144879,110609,175451,52
144880,110609,175452,53
144881,110609,175453,54
144882,110612,175454,1
144883,110612,175455,2
144884,110612,175456,3
144885,110612,175457,4
144886,110612,175458,5
144887,110613,175459,1
144889,110613,175461,3
144890,110613,175462,4
144891,110613,175463,5
144892,110613,175464,6
144893,110613,175465,7
144894,110613,175466,8
144895,110613,175467,9
144896,110613,175468,10
144897,110613,175469,11
144898,110613,175470,12
144899,110613,175471,13
144900,110613,175472,14
144901,110613,175473,15
144902,110613,175474,16
144903,110613,175475,17
144904,110613,175476,18
144905,110613,175477,19
144906,110613,175478,20
144907,110613,175479,21
144908,110613,175480,22
144909,110613,175481,23
144910,110613,175482,24
144911,110614,175483,1
144912,110614,175484,2
144913,110614,175485,3
144914,110614,175486,4
144915,110614,175487,5
144916,110614,175488,6
144917,110614,175489,7
144918,110614,175490,8
144919,110614,175491,9
144920,110614,175492,10
144921,110615,175493,1
144922,110615,175494,2
144923,110615,175495,3
144924,110615,175496,4
144925,110615,175497,5
144926,110615,175498,6
144927,110615,175499,7
144928,110615,175500,8
144929,110615,175501,9
144930,110615,175502,10
144931,110615,175503,11
144932,110615,175504,12
144933,110615,175505,13
144934,110615,175506,14
144935,110615,175507,15
144936,110616,175508,1
144937,110616,175509,2
144938,110617,175510,1
144939,110617,175511,2
144940,110617,175512,3
144941,110617,175513,4
144942,110617,175514,5
144943,110617,175515,6
144944,110617,175516,7
144945,110617,175517,8
144946,110617,175518,9
144947,110617,175519,10
144948,110617,175520,11
144949,110617,175521,12
144950,110617,175522,13
144951,110617,175523,14
144952,110617,175524,15
144953,110617,175525,16
144954,110617,175526,17
144955,110617,175527,18
144956,110617,175528,19
144957,110617,175529,20
144958,110617,175530,21
144959,110617,175531,22
144960,110617,175532,23
144961,110617,175533,24
144962,110617,175534,25
144963,110617,175535,26
144964,110617,175536,27
144965,110617,175537,28
144966,110617,175538,29
144967,110617,175539,30
144968,110617,175540,31
144969,110617,175541,32
144970,110617,175542,33
144971,110617,175543,34
144972,110617,175544,35
144974,110617,175546,37
144975,110617,175547,38
144976,110617,175548,39
144977,110617,175549,40
144978,110617,175550,41
144979,110617,175551,42
144980,110617,175552,43
144981,110617,175553,44
144982,110617,175554,45
144983,110617,175555,46
144984,110617,175556,47
144985,110617,175557,48
144986,110617,175558,49
144987,110617,175559,50
144988,110617,175560,51
144989,110617,175561,52
144990,110617,175562,53
144991,110617,175563,54
144992,110617,175564,55
144993,110617,175565,56
144994,110618,175566,1
144996,110618,175568,3
144997,110618,175569,4
144998,110618,175570,5
145000,110619,175572,2
145002,110619,175574,4
145003,110619,175575,5
145005,110619,175577,7
145006,110619,175578,8
145007,110619,175579,9
145008,110619,175580,10
145009,110619,175581,11
145010,110619,175582,12
145011,110619,175583,13
145012,110619,175584,14
145013,110619,175585,15
145014,110619,175586,16
145015,110619,175587,17
145016,110619,175588,18
145017,110619,175589,19
145018,110620,175590,1
145019,110620,175591,2
145021,110620,175593,4
145022,110620,175594,5
145023,110620,175595,6
145024,110620,175596,7
145025,110620,175597,8
145026,110620,175598,9
145027,110620,175599,10
145028,110620,175600,11
145029,110620,175601,12
145030,110620,175602,13
145031,110620,175603,14
145032,110620,175604,15
145033,110620,175605,16
145034,110620,175606,17
145035,110620,175607,18
145036,110620,175608,19
145037,110620,175609,20
145038,110620,175610,21
145039,110620,175611,22
145040,110620,175612,23
145041,110620,175613,24
145042,110620,175614,25
145043,110620,175615,26
145045,110620,175617,28
145046,110620,175618,29
145047,110620,175619,30
145048,110620,175620,31
145049,110620,175621,32
145050,110620,175622,33
145051,110621,175623,1
145052,110621,175624,2
145053,110621,175625,3
145055,110621,175627,5
145056,110621,175628,6
145057,110621,175629,7
145058,110621,175630,8
145059,110621,175631,9
145060,110621,175632,10
145061,110622,175633,1
145062,110622,175634,2
145063,110622,175635,3
145064,110622,175636,4
145065,110622,175637,5
145066,110622,175638,6
145067,110622,175639,7
145068,110622,175640,8
145069,110622,175641,9
145070,110622,175642,10
145073,110622,175645,13
145074,110622,175646,14
145075,110622,175647,15
145076,110622,175648,16
145077,110622,175649,17
145078,110622,175650,18
145079,110623,175651,1
145080,110623,175652,2
145081,110623,175653,3
145082,110623,175654,4
145083,110623,175655,5
145084,110623,175656,6
145085,110623,175657,7
145086,110623,175658,8
145087,110623,175659,9
145088,110623,175660,10
145089,110623,175661,11
145090,110623,175662,12
145091,110623,175663,13
145092,110623,175664,14
145093,110623,175665,15
145094,110623,175666,16
145095,110623,175667,17
145096,110623,175668,18
145097,110623,175669,19
145098,110623,175670,20
145099,110624,175671,1
145103,110624,175675,3
145104,110624,175676,4
145105,110624,175677,5
145106,110624,175678,6
145107,110624,175679,7
145108,110625,175680,1
145109,110625,175681,2
145110,110625,175682,3
145111,110625,175683,4
145112,110625,175684,5
145113,110625,175685,6
145114,110625,175686,7
145115,110625,175687,8
145116,110625,175688,9
145117,110625,175689,10
145118,110625,175690,11
145119,110625,175691,12
145120,110625,175692,13
145121,110625,175693,14
145122,110625,175694,15
145123,110625,175695,16
145124,110625,175696,17
145125,110625,175697,18
145126,110625,175698,19
145127,110626,175699,1
145128,110626,175700,2
145129,110627,175701,1
145130,110627,175702,2
145131,110627,175703,3
145132,110627,175704,4
145133,110627,175705,5
145134,110627,175706,6
145135,110627,175707,7
145136,110627,175708,8
145137,110627,175709,9
145138,110627,175710,10
145139,110627,175711,11
145140,110627,175712,12
145141,110627,175713,13
145142,110627,175714,14
145143,110627,175715,15
145144,110627,175716,16
145145,110627,175717,17
145146,110627,175718,18
145147,110627,175719,19
145148,110627,175720,20
145149,110627,175721,21
145150,110627,175722,22
145151,110627,175723,23
145152,110627,175724,24
145153,110627,175725,25
145154,110627,175726,26
145155,110627,175727,27
145156,110627,175728,28
145158,110627,175730,30
145159,110627,175731,31
145160,110627,175732,32
145161,110627,175733,33
145162,110627,175734,34
145163,110627,175735,35
145164,110627,175736,36
145165,110627,175737,37
145167,110627,175739,39
145168,110627,175740,40
145169,110627,175741,41
145170,110627,175742,42
145171,110627,175743,43
145172,110627,175744,44
145173,110627,175745,45
145174,110627,175746,46
145175,110627,175747,47
145176,110627,175748,48
145177,110627,175749,49
145178,110627,175750,50
145179,110627,175751,51
145180,110627,175752,52
145181,110627,175753,53
145182,110627,175754,54
145184,110627,175756,56
145185,110628,175757,1
145186,110628,175758,2
145187,110628,175759,3
145188,110628,175760,4
145189,110600,175761,1
145190,110629,175763,1
145191,110629,175764,2
145192,110629,175765,3
145193,110629,175766,4
145194,110629,175767,5
145195,110629,175768,6
145196,110629,175769,7
145197,110629,175770,8
145198,110630,175763,1
145199,110630,175764,2
145200,110630,175765,3
145201,110630,175766,4
145202,110630,175767,5
145203,110630,175768,6
145204,110630,175769,7
145205,110630,175770,8
145206,110631,175763,1
145207,110631,175764,2
145208,110631,175765,3
145209,110631,175766,4
145210,110631,175767,5
145211,110631,175768,6
145212,110631,175769,7
145213,110631,175770,8
145214,110632,175763,1
145215,110632,175764,2
145216,110632,175765,3
145217,110632,175766,4
145218,110632,175767,5
145219,110632,175768,6
145220,110632,175769,7
145221,110632,175770,8
145222,110627,175755,55
